Fecha,HAire2,P,PLiquida,PM10,PM2.5,PST,RGlobal,SO2,VViento
2009-10-13,,92.20381601,,92.20381601,,,,,
2009-10-14,,,,,,,,,
2009-10-15,,,,,,,,,
2009-10-16,,91.5150353,,91.5150353,,,,1.12202987,
2009-10-17,,,,,,,,,
2009-10-18,,,,,,,,,
2009-10-19,,,,100.518957,,,,,
2009-10-20,,,,,,,,,
2009-10-21,,,,,,,,,
2009-10-22,,,,,,,,1.66540283,
2009-10-23,,,,,,,,,
2009-10-24,,,,,,,,,
2009-10-25,,40.32907851,,40.32907851,,,,,
2009-10-26,,,,,,,,,
2009-10-27,,,,,,,,,
2009-10-28,,92.63489996,,92.63489996,,,,1.4310921,
2009-10-29,,,,,,,,,
2009-10-30,,,,,,,,,
2009-10-31,,,,108.11726839,,,,,
2009-11-01,,,,,,,,,
2009-11-02,,,,,,,,,
2009-11-03,,92.92967462,,92.92967462,,,,3.41408667,
2009-11-04,,,,,,,,,
2009-11-05,,,,,,,,,
2009-11-06,,,,115.37051684,,,,,
2009-11-07,,,,,,,,,
2009-11-08,,,,,,,,,
2009-11-09,,75.0418639,,75.0418639,,,,2.14898637,
2009-11-10,,,,,,,,,
2009-11-11,,,,,,,,,
2009-11-12,,77.65259135,,77.65259135,,,,,
2009-11-13,,,,,,,,,
2009-11-14,,,,,,,,,
2009-11-15,,53.69216846,,53.69216846,,,,1.12709088,
2009-11-16,,,,,,,,,
2009-11-17,,,,,,,,,
2009-11-18,,65.28469782,,65.28469782,,,,,
2009-11-19,,,,,,,,,
2009-11-20,,,,,,,,,
2009-11-21,,61.18286032,,61.18286032,,,,0.72063435,
2009-11-22,,,,,,,,,
2009-11-23,,,,,,,,,
2009-11-24,,66.18499157,,66.18499157,,,,,
2009-11-25,,,,,,,,,
2009-11-26,,,,,,,,,
2009-11-27,,60.39552009,,60.39552009,,,,2.4483941,
2009-11-28,,,,,,,,,
2009-11-29,,,,,,,,,
2009-11-30,,79.74527138,,79.74527138,,,,,
2009-12-01,,,,,,,,,
2009-12-02,,,,,,,,,
2009-12-03,,74.12581425,,74.12581425,,,,1.43475218,
2009-12-04,,,,,,,,,
2009-12-05,,,,,,,,,
2009-12-06,,46.05805546,,46.05805546,,,,,
2009-12-07,,,,,,,,,
2009-12-08,,,,,,,,,
2009-12-09,,85.04931624,,85.04931624,,,,1.14479137,
2009-12-10,,,,,,,,,
2009-12-11,,,,,,,,,
2009-12-12,,57.14659508,,57.14659508,,,,,
2009-12-13,,,,,,,,,
2009-12-14,,,,,,,,,
2009-12-15,,71.34814992,,71.34814992,,,,0.98960807,
2009-12-16,,,,,,,,,
2009-12-17,,,,,,,,,
2009-12-18,,96.81078966,,96.81078966,,,,,
2009-12-19,,,,,,,,,
2009-12-20,,,,,,,,,
2009-12-21,,67.1732385,,67.1732385,,,,0.84941658,
2009-12-22,,,,,,,,,
2009-12-23,,,,,,,,,
2009-12-24,,47.68990743,,47.68990743,,,,,
2009-12-25,,,,,,,,,
2009-12-26,,,,,,,,,
2009-12-27,,34.83886239,,34.83886239,,,,0.73860292,
2009-12-28,,,,,,,,,
2009-12-29,,,,,,,,,
2009-12-30,,53.64636786,,53.64636786,,,,,
2009-12-31,,,,,,,,,
2010-01-01,,,,,,,,,
2010-01-02,,,,,,,,,
2010-01-03,,,,,,,,,
2010-01-04,,,,,,,,,
2010-01-05,,67.84090444,,67.84090444,,,,0.85918415,
2010-01-06,,,,,,,,,
2010-01-07,,,,,,,,,
2010-01-08,,71.48403328,,71.48403328,,,,,
2010-01-09,,,,,,,,,
2010-01-10,,,,,,,,,
2010-01-11,,55.90231111,,55.90231111,,,,0.98919279,
2010-01-12,,,,,,,,,
2010-01-13,,,,,,,,,
2010-01-14,,82.28664084,,82.28664084,,,,,
2010-01-15,,,,,,,,,
2010-01-16,,,,,,,,,
2010-01-17,,59.81938776,,59.81938776,,,,1.00265692,
2010-01-18,,,,,,,,,
2010-01-19,,,,,,,,,
2010-01-20,,73.07680604,,73.07680604,,,,,
2010-01-21,,,,,,,,,
2010-01-22,,,,,,,,,
2010-01-23,,70.54390739,,70.54390739,,,,,
2010-01-24,,,,,,,,,
2010-01-25,,,,,,,,,
2010-01-26,,70.96520357,,70.96520357,,,,,
2010-01-27,,,,,,,,,
2010-01-28,,,,,,,,,
2010-01-29,,80.33482013,,80.33482013,,,,,
2010-01-30,,,,,,,,,
2010-01-31,,,,,,,,,
2010-02-01,,76.07686086,,76.07686086,,,,,
2010-02-02,,,,,,,,,
2010-02-03,,,,,,,,,
2010-02-04,,79.09869574,,79.09869574,,,,0.57166775,
2010-02-05,,,,,,,,,
2010-02-06,,,,,,,,,
2010-02-07,,56.3315588,,56.3315588,,,,,
2010-02-08,,,,,,,,,
2010-02-09,,,,,,,,,
2010-02-10,,82.63851341,,82.63851341,,,,2.56800385,
2010-02-11,,,,,,,,,
2010-02-12,,,,,,,,,
2010-02-13,,88.99792214,,88.99792214,,,,,
2010-02-14,,,,,,,,,
2010-02-15,,,,,,,,,
2010-02-16,,85.34394326,,85.34394326,,,,,
2010-02-17,,,,,,,,,
2010-02-18,,,,,,,,,
2010-02-19,,,,102.71856702,,,,,
2010-02-20,,,,,,,,,
2010-02-21,,,,,,,,,
2010-02-22,,92.41574808,,92.41574808,,,,,
2010-02-23,,,,,,,,,
2010-02-24,,,,,,,,,
2010-02-25,,61.33756105,,61.33756105,,,,,
2010-02-26,,,,,,,,,
2010-02-27,,,,,,,,,
2010-02-28,,48.06864516,,48.06864516,,,,,
2010-03-01,,,,,,,,,
2010-03-02,,,,,,,,,
2010-03-03,,64.84568427,,64.84568427,,,,,
2010-03-04,,,,,,,,,
2010-03-05,,,,,,,,,
2010-03-06,,61.38674253,,61.38674253,,,,0.71453503,
2010-03-07,,,,,,,,,
2010-03-08,,,,,,,,,
2010-03-09,,62.07135898,,62.07135898,,,,,
2010-03-10,,,,,,,,,
2010-03-11,,,,,,,,,
2010-03-12,,56.03843246,,56.03843246,,,,1.31131715,
2010-03-13,,,,,,,,,
2010-03-14,,,,,,,,,
2010-03-15,,72.06284263,,72.06284263,,,,,
2010-03-16,,,,,,,,,
2010-03-17,,,,,,,,,
2010-03-18,,62.19343607,,62.19343607,,,,1.56363319,
2010-03-19,,,,,,,,,
2010-03-20,,,,,,,,,
2010-03-21,,28.51691074,,28.51691074,,,,,
2010-03-22,,,,,,,,,
2010-03-23,,,,,,,,,
2010-03-24,,,,102.15943022,,,,0.57070006,
2010-03-25,,,,,,,,,
2010-03-26,,,,,,,,,
2010-03-27,,81.97917413,,81.97917413,,,,,
2010-03-28,,,,,,,,,
2010-03-29,,,,,,,,,
2010-03-30,,58.48346087,,58.48346087,,,,,
2010-03-31,,,,,,,,,
2010-04-01,,,,,,,,,
2010-04-02,,46.98924409,,46.98924409,,,,,
2010-04-03,,,,,,,,,
2010-04-04,,,,,,,,,
2010-04-05,,82.64655733,,82.64655733,,,,,
2010-04-06,,,,,,,,,
2010-04-07,,,,,,,,,
2010-04-08,,74.47397136,,74.47397136,,,,,
2010-04-09,,,,,,,,,
2010-04-10,,,,,,,,,
2010-04-11,,57.96925849,,57.96925849,,,,,
2010-04-12,,,,,,,,,
2010-04-13,,,,,,,,,
2010-04-14,,60.52302163,,60.52302163,,,,,
2010-04-15,,,,,,,,,
2010-04-16,,,,,,,,,
2010-04-17,,66.16874771,,66.16874771,,,,1.15016139,
2010-04-18,,,,,,,,,
2010-04-19,,,,,,,,,
2010-04-20,,59.24052209,,59.24052209,,,,,
2010-04-21,,,,,,,,,
2010-04-22,,,,,,,,,
2010-04-23,,57.86491687,,57.86491687,,,,,
2010-04-24,,,,,,,,,
2010-04-25,,,,,,,,,
2010-04-26,,52.03207513,,52.03207513,,,,,
2010-04-27,,,,,,,,,
2010-04-28,,,,,,,,,
2010-04-29,,71.91459179,,71.91459179,,,,0.98218601,
2010-04-30,,,,,,,,,
2010-05-01,,,,,,,,,
2010-05-02,,52.47462401,,52.47462401,,,,,
2010-05-03,,,,,,,,,
2010-05-04,,,,,,,,,
2010-05-05,,65.47792791,,65.47792791,,,,1.86779163,
2010-05-06,,,,,,,,,
2010-05-07,,,,,,,,,
2010-05-08,,60.90096213,,60.90096213,,,,,
2010-05-09,,,,,,,,,
2010-05-10,,,,,,,,,
2010-05-11,,57.67186616,,57.67186616,,,,1.83190257,
2010-05-12,,,,,,,,,
2010-05-13,,,,,,,,,
2010-05-14,,,,,,,,,
2010-05-15,,,,,,,,,
2010-05-16,,,,,,,,,
2010-05-17,,27.69743969,,27.69743969,,,,0.56260502,
2010-05-18,,,,,,,,,
2010-05-19,,,,,,,,,
2010-05-20,,82.6322063,,82.6322063,,,,,
2010-05-21,,,,,,,,,
2010-05-22,,,,,,,,,
2010-05-23,,49.51729523,,49.51729523,,,,0.56190176,
2010-05-24,,,,,,,,,
2010-05-25,,,,,,,,,
2010-05-26,,82.71113951,,82.71113951,,,,,
2010-05-27,,,,,,,,,
2010-05-28,,,,,,,,,
2010-05-29,,59.02643507,,59.02643507,,,,,
2010-05-30,,,,,,,,,
2010-05-31,,,,,,,,,
2010-06-01,,79.29185981,,79.29185981,,,,,
2010-06-02,,,,,,,,,
2010-06-03,,,,,,,,,
2010-06-04,,51.2101124,,51.2101124,,,,,
2010-06-05,,,,,,,,,
2010-06-06,,,,,,,,,
2010-06-07,,35.7936217,,35.7936217,,,,,
2010-06-08,,,,,,,,,
2010-06-09,,,,,,,,,
2010-06-10,,84.92239022,,84.92239022,,,,0.56853467,
2010-06-11,,,,,,,,,
2010-06-12,,,,,,,,,
2010-06-13,,55.55379202,,55.55379202,,,,,
2010-06-14,,,,,,,,,
2010-06-15,,,,,,,,,
2010-06-16,,57.5185757,,57.5185757,,,,,
2010-06-17,,,,,,,,,
2010-06-18,,,,,,,,,
2010-06-19,,63.96348125,,63.96348125,,,,,
2010-06-20,,,,,,,,,
2010-06-21,,,,,,,,,
2010-06-22,,56.95972871,,56.95972871,,,,,
2010-06-23,,,,,,,,,
2010-06-24,,,,,,,,,
2010-06-25,,53.26328859,,53.26328859,,,,,
2010-06-26,,,,,,,,,
2010-06-27,,,,,,,,,
2010-06-28,,51.42545894,,51.42545894,,,,0.97366643,
2010-06-29,,,,,,,,,
2010-06-30,,,,,,,,,
2010-07-01,,70.18880468,,70.18880468,,,,,
2010-07-02,,,,,,,,,
2010-07-03,,,,,,,,,
2010-07-04,,43.52156847,,43.52156847,,,,,
2010-07-05,,,,,,,,,
2010-07-06,,,,,,,,,
2010-07-07,,93.44825888,,93.44825888,,,,,
2010-07-08,,,,,,,,,
2010-07-09,,,,,,,,,
2010-07-10,,60.43954196,,60.43954196,,,,2.0,
2010-07-11,,,,,,,,,
2010-07-12,,,,,,,,,
2010-07-13,,52.58995898,,52.58995898,,,,,
2010-07-14,,,,,,,,,
2010-07-15,,,,,,,,,
2010-07-16,,68.04510236,,68.04510236,,,,2.0,
2010-07-17,,,,,,,,,
2010-07-18,,,,,,,,,
2010-07-19,,53.56110546,,53.56110546,,,,,
2010-07-20,,,,,,,,,
2010-07-21,,,,,,,,,
2010-07-22,,83.77305604,,83.77305604,,,,2.0,
2010-07-23,,,,,,,,,
2010-07-24,,,,,,,,,
2010-07-25,,34.94197574,,34.94197574,,,,,
2010-07-26,,,,,,,,,
2010-07-27,,,,,,,,,
2010-07-28,,,,,,,,,
2010-07-29,,,,,,,,,
2010-07-30,,,,,,,,,
2010-07-31,,,,,,,,,
2010-08-01,,,,,,,,,
2010-08-02,,,,,,,,,
2010-08-03,,,,,,,,,
2010-08-04,,,,,,,,,
2010-08-05,,,,,,,,,
2010-08-06,,,,,,,,,
2010-08-07,,,,,,,,,
2010-08-08,,,,,,,,,
2010-08-09,,,,,,,,,
2010-08-10,,,,,,,,,
2010-08-11,,,,,,,,,
2010-08-12,,,,,,,,,
2010-08-13,,,,,,,,,
2010-08-14,,,,,,,,,
2010-08-15,,,,,,,,,
2010-08-16,,,,,,,,,
2010-08-17,,,,,,,,,
2010-08-18,,,,,,,,,
2010-08-19,,,,,,,,,
2010-08-20,,,,,,,,,
2010-08-21,,,,,,,,,
2010-08-22,,,,,,,,,
2010-08-23,,,,,,,,,
2010-08-24,,,,,,,,,
2010-08-25,,,,,,,,,
2010-08-26,,,,,,,,,
2010-08-27,,,,,,,,,
2010-08-28,,,,,,,,,
2010-08-29,,,,,,,,,
2010-08-30,,,,,,,,,
2010-08-31,,,,,,,,,
2010-09-01,,,,,,,,,
2010-09-02,,,,,,,,,
2010-09-03,,,,,,,,,
2010-09-04,,,,,,,,,
2010-09-05,,,,,,,,,
2010-09-06,,,,,,,,,
2010-09-07,,,,,,,,,
2010-09-08,,,,,,,,,
2010-09-09,,,,,,,,,
2010-09-10,,,,,,,,,
2010-09-11,,,,,,,,,
2010-09-12,,,,,,,,,
2010-09-13,,,,,,,,,
2010-09-14,,,,,,,,,
2010-09-15,,,,,,,,,
2010-09-16,,,,,,,,,
2010-09-17,,,,106.45661992,,,,,
2010-09-18,,,,,,,,,
2010-09-19,,,,,,,,,
2010-09-20,,65.64065512,,65.64065512,,,,,
2010-09-21,,,,,,,,,
2010-09-22,,,,,,,,,
2010-09-23,,99.75672812,,99.75672812,,,,,
2010-09-24,,,,,,,,,
2010-09-25,,,,,,,,,
2010-09-26,,63.44337732,,63.44337732,,,,,
2010-09-27,,,,,,,,,
2010-09-28,,,,,,,,,
2010-09-29,,81.89644628,,81.89644628,,,,,
2010-09-30,,,,,,,,,
2010-10-01,,,,,,,,,
2010-10-02,,91.36025721,,91.36025721,,,,,
2010-10-03,,,,,,,,,
2010-10-04,,,,,,,,,
2010-10-05,,58.23171171,,58.23171171,,,,,
2010-10-06,,,,,,,,,
2010-10-07,,,,,,,,,
2010-10-08,,70.06508486,,70.06508486,,,,,
2010-10-09,,,,,,,,,
2010-10-10,,,,,,,,,
2010-10-11,,66.13137304,,66.13137304,,,,,
2010-10-12,,,,,,,,,
2010-10-13,,,,,,,,,
2010-10-14,,79.53054013,,79.53054013,,,,,
2010-10-15,,,,,,,,,
2010-10-16,,,,,,,,,
2010-10-17,,84.20814288,,84.20814288,,,,,
2010-10-18,,,,,,,,,
2010-10-19,,,,,,,,,
2010-10-20,,,,122.34789171,,,,,
2010-10-21,,,,,,,,,
2010-10-22,,,,,,,,,
2010-10-23,,,,100.31931633,,,,,
2010-10-24,,,,,,,,,
2010-10-25,,,,,,,,,
2010-10-26,,61.1915342,,61.1915342,,,,,
2010-10-27,,,,,,,,,
2010-10-28,,,,,,,,,
2010-10-29,,76.42102093,,76.42102093,,,,,
2010-10-30,,,,,,,,,
2010-10-31,,,,,,,,,
2010-11-01,,41.35576162,,41.35576162,,,,,
2010-11-02,,,,,,,,,
2010-11-03,,,,,,,,,
2010-11-04,,29.70920417,,29.70920417,,,,,
2010-11-05,,,,,,,,,
2010-11-06,,,,,,,,,
2010-11-07,,,,,,,,,
2010-11-08,,,,,,,,,
2010-11-09,,,,,,,,,
2010-11-10,,68.80960629,,68.80960629,,,,,
2010-11-11,,,,,,,,,
2010-11-12,,,,,,,,,
2010-11-13,,73.77952362,,73.77952362,,,,,
2010-11-14,,,,,,,,,
2010-11-15,,,,,,,,,
2010-11-16,,60.56457226,,60.56457226,,,,,
2010-11-17,,,,,,,,,
2010-11-18,,,,,,,,,
2010-11-19,,74.98933517,,74.98933517,,,,,
2010-11-20,,,,,,,,,
2010-11-21,,,,,,,,,
2010-11-22,,92.16656075,,92.16656075,,,,,
2010-11-23,,,,,,,,,
2010-11-24,,,,,,,,,
2010-11-25,,72.77933023,,72.77933023,,,,,
2010-11-26,,,,,,,,,
2010-11-27,,,,,,,,,
2010-11-28,,,,,,,,,
2010-11-29,,,,,,,,,
2010-11-30,,,,,,,,,
2010-12-01,,,,101.77476326,,,,,
2010-12-02,,,,,,,,,
2010-12-03,,,,,,,,,
2010-12-04,,77.64464106,,77.64464106,,,,,
2010-12-05,,,,,,,,,
2010-12-06,,,,,,,,,
2010-12-07,,90.837124,,90.837124,,,,,
2010-12-08,,,,,,,,,
2010-12-09,,,,,,,,,
2010-12-10,,72.96642863,,72.96642863,,,,,
2010-12-11,,,,,,,,,
2010-12-12,,,,,,,,,
2010-12-13,,92.34374958,,92.34374958,,,,,
2010-12-14,,,,,,,,,
2010-12-15,,,,,,,,,
2010-12-16,,57.5308062,,57.5308062,,,,,
2010-12-17,,,,,,,,,
2010-12-18,,,,,,,,,
2010-12-19,,80.24717635,,80.24717635,,,,,
2010-12-20,,,,,,,,,
2010-12-21,,,,,,,,,
2010-12-22,,53.60144504,,53.60144504,,,,,
2010-12-23,,,,,,,,,
2010-12-24,,,,,,,,,
2010-12-25,,34.02051576,,34.02051576,,,,,
2010-12-26,,,,,,,,,
2010-12-27,,,,,,,,,
2010-12-28,,44.37528668,,44.37528668,,,,,
2010-12-29,,,,,,,,,
2010-12-30,,,,,,,,,
2010-12-31,,,,,,,,,
2011-01-01,,,,,,,,,
2011-01-02,,,,,,,,,
2011-01-03,,,,,,,,,
2011-01-04,,,,,,,,,
2011-01-05,,,,,,,,,
2011-01-06,,,,,,,,,
2011-01-07,,,,,,,,,
2011-01-08,,,,,,,,,
2011-01-09,,,,,,,,,
2011-01-10,,,,,,,,,
2011-01-11,,,,,,,,,
2011-01-12,,,,,,,,,
2011-01-13,,,,,,,,,
2011-01-14,,,,,,,,,
2011-01-15,,,,,,,,,
2011-01-16,,,,,,,,,
2011-01-17,,,,,,,,,
2011-01-18,,,,,,,,,
2011-01-19,,,,,,,,,
2011-01-20,,,,,,,,,
2011-01-21,,,,,,,,,
2011-01-22,,,,,,,,,
2011-01-23,,,,,,,,,
2011-01-24,,,,,,,,,
2011-01-25,,,,,,,,,
2011-01-26,,,,,,,,,
2011-01-27,,,,,,,,,
2011-01-28,,,,,,,,,
2011-01-29,,,,,,,,,
2011-01-30,,,,,,,,,
2011-01-31,,,,,,,,,
2011-02-01,,,,,,,,,
2011-02-02,,,,,,,,,
2011-02-03,,,,,,,,,
2011-02-04,,,,,,,,,
2011-02-05,,,,,,,,,
2011-02-06,,,,,,,,,
2011-02-07,,,,,,,,,
2011-02-08,,,,,,,,,
2011-02-09,,,,,,,,,
2011-02-10,,,,,,,,,
2011-02-11,,,,,,,,,
2011-02-12,,,,,,,,,
2011-02-13,,,,,,,,,
2011-02-14,,,,,,,,,
2011-02-15,,,,,,,,,
2011-02-16,,,,,,,,,
2011-02-17,,,,,,,,,
2011-02-18,,,,,,,,,
2011-02-19,,,,,,,,,
2011-02-20,,,,,,,,,
2011-02-21,,,,,,,,,
2011-02-22,,,,,,,,,
2011-02-23,,,,,,,,,
2011-02-24,,,,,,,,,
2011-02-25,,,,,,,,,
2011-02-26,,,,,,,,,
2011-02-27,,,,,,,,,
2011-02-28,,,,,,,,,
2011-03-01,,,,,,,,,
2011-03-02,,,,,,,,,
2011-03-03,,,,,,,,,
2011-03-04,,,,,,,,,
2011-03-05,,,,,,,,,
2011-03-06,,,,,,,,,
2011-03-07,,,,,,,,,
2011-03-08,,,,,,,,,
2011-03-09,,,,,,,,,
2011-03-10,,,,,,,,,
2011-03-11,,,,,,,,,
2011-03-12,,,,,,,,,
2011-03-13,,,,,,,,,
2011-03-14,,,,,,,,,
2011-03-15,,,,,,,,,
2011-03-16,,,,,,,,,
2011-03-17,,,,,,,,,
2011-03-18,,,,,,,,,
2011-03-19,,,,,,,,,
2011-03-20,,,,,,,,,
2011-03-21,,,,,,,,,
2011-03-22,,,,,,,,,
2011-03-23,,,,,,,,,
2011-03-24,,,,,,,,,
2011-03-25,,,,,,,,,
2011-03-26,,,,,,,,,
2011-03-27,,,,,,,,,
2011-03-28,,,,,,,,,
2011-03-29,,,,,,,,,
2011-03-30,,,,,,,,,
2011-03-31,,,,,,,,,
2011-04-01,,,,,,,,,
2011-04-02,,,,,,,,,
2011-04-03,,,,,,,,,
2011-04-04,,,,,,,,,
2011-04-05,,,,,,,,,
2011-04-06,,,,,,,,,
2011-04-07,,,,,,,,,
2011-04-08,,,,,,,,,
2011-04-09,,90.21186077,,90.21186077,,,,,
2011-04-10,,,,,,,,,
2011-04-11,,,,,,,,,
2011-04-12,,,,,,,,,
2011-04-13,,66.33886033,,66.33886033,,,,,
2011-04-14,,,,,,,,,
2011-04-15,,66.26538753,,66.26538753,,,,,
2011-04-16,,,,,,,,,
2011-04-17,,,,,,,,,
2011-04-18,,76.93693694,,76.93693694,,,,,
2011-04-19,,,,,,,,,
2011-04-20,,51.27874978,,51.27874978,,,,,
2011-04-21,,,,,,,,,
2011-04-22,,,,,,,,,
2011-04-23,,,,,,,,,
2011-04-24,,38.90362934,,38.90362934,,,,,
2011-04-25,,,,,,,,,
2011-04-26,,,,,,,,,
2011-04-27,,70.81716771,,70.81716771,,,,,
2011-04-28,,,,,,,,,
2011-04-29,,,,,,,,,
2011-04-30,,62.30211861,,62.30211861,,,,,
2011-05-01,,,,,,,,,
2011-05-02,,,,,,,,,
2011-05-03,,,,,,,,,
2011-05-04,,67.81806362,,67.81806362,,,,,
2011-05-05,,,,,,,,,
2011-05-06,,71.79384348,,71.79384348,,,,,
2011-05-07,,,,,,,,,
2011-05-08,,,,,,,,,
2011-05-09,,47.11013673,,47.11013673,,,,,
2011-05-10,,,,,,,,,
2011-05-11,,,,,,,,,
2011-05-12,,97.24582139,,97.24582139,,,,,
2011-05-13,,,,,,,,,
2011-05-14,,,,,,,,,
2011-05-15,,43.31802251,,43.31802251,,,,,
2011-05-16,,,,,,,,,
2011-05-17,,,,,,,,,
2011-05-18,,49.65039508,,49.65039508,,,,,
2011-05-19,,,,,,,,,
2011-05-20,,,,,,,,,
2011-05-21,,55.345599,,55.345599,,,,,
2011-05-22,,,,,,,,,
2011-05-23,,,,,,,,,
2011-05-24,,79.29296669,,79.29296669,,,,,
2011-05-25,,,,,,,,,
2011-05-26,,,,,,,,,
2011-05-27,,80.9295746,,80.9295746,,,,,
2011-05-28,,,,,,,,,
2011-05-29,,,,,,,,,
2011-05-30,,59.29789128,,59.29789128,,,,,
2011-05-31,,,,,,,,,
2011-06-01,,,,,,,,,
2011-06-02,,71.3858296,,71.3858296,,,,,
2011-06-03,,,,,,,,,
2011-06-04,,,,,,,,,
2011-06-05,,51.77451239,,51.77451239,,,,,
2011-06-06,,,,,,,,,
2011-06-07,,,,,,,,,
2011-06-08,,6.61645843,,6.61645843,,,,,
2011-06-09,,,,,,,,,
2011-06-10,,,,,,,,,
2011-06-11,,55.78655594,,55.78655594,,,,,
2011-06-12,,,,,,,,,
2011-06-13,,,,,,,,,
2011-06-14,,71.39981833,,71.39981833,,,,,
2011-06-15,,,,,,,,,
2011-06-16,,,,,,,,,
2011-06-17,,48.5922903,,48.5922903,,,,,
2011-06-18,,,,,,,,,
2011-06-19,,,,,,,,,
2011-06-20,,62.25692894,,62.25692894,,,,,
2011-06-21,,,,,,,,,
2011-06-22,,,,,,,,,
2011-06-23,,48.6819645,,48.6819645,,,,,
2011-06-24,,,,,,,,,
2011-06-25,,,,,,,,,
2011-06-26,,31.51322328,,31.51322328,,,,,
2011-06-27,,,,,,,,,
2011-06-28,,,,,,,,,
2011-06-29,,78.93552796,,78.93552796,,,,,
2011-06-30,,,,,,,,,
2011-07-01,,,,,,,,,
2011-07-02,,59.6327503,,59.6327503,,,,,
2011-07-03,,,,,,,,,
2011-07-04,,,,,,,,,
2011-07-05,,48.30094439,,48.30094439,,,,,
2011-07-06,,,,,,,,,
2011-07-07,,,,,,,,,
2011-07-08,,65.13957656,,65.13957656,,,,,
2011-07-09,,,,,,,,,
2011-07-10,,,,,,,,,
2011-07-11,,50.13274646,,50.13274646,,,,,
2011-07-12,,,,,,,,,
2011-07-13,,,,,,,,,
2011-07-14,,62.51310899,,62.51310899,,,,,
2011-07-15,,,,,,,,,
2011-07-16,,,,,,,,,
2011-07-17,,33.98787008,,33.98787008,,,,,
2011-07-18,,,,,,,,,
2011-07-19,,,,,,,,,
2011-07-20,,39.09199547,,39.09199547,,,,,
2011-07-21,,,,,,,,,
2011-07-22,,,,,,,,,
2011-07-23,,51.78945593,,51.78945593,,,,,
2011-07-24,,,,,,,,,
2011-07-25,,,,,,,,,
2011-07-26,,62.46834197,,62.46834197,,,,,
2011-07-27,,,,,,,,,
2011-07-28,,,,,,,,,
2011-07-29,,62.75849897,,62.75849897,,,,,
2011-07-30,,,,,,,,,
2011-07-31,,,,,,,,,
2011-08-01,,59.4753037,,59.4753037,,,,,
2011-08-02,,,,,,,,,
2011-08-03,,,,,,,,,
2011-08-04,,68.95318706,,68.95318706,,,,,
2011-08-05,,,,,,,,,
2011-08-06,,,,,,,,,
2011-08-07,,40.54574138,,40.54574138,,,,,
2011-08-08,,,,,,,,,
2011-08-09,,,,,,,,,
2011-08-10,,64.51346604,,64.51346604,,,,,
2011-08-11,,,,,,,,,
2011-08-12,,,,,,,,,
2011-08-13,,43.00009578,,43.00009578,,,,,
2011-08-14,,,,,,,,,
2011-08-15,,,,,,,,,
2011-08-16,,45.06326081,,45.06326081,,,,,
2011-08-17,,,,,,,,,
2011-08-18,,,,,,,,,
2011-08-19,,61.86240046,,61.86240046,,,,,
2011-08-20,,,,,,,,,
2011-08-21,,,,,,,,,
2011-08-22,,68.88526345,,68.88526345,,,,,
2011-08-23,,,,,,,,,
2011-08-24,,,,,,,,,
2011-08-25,,75.66403928,,75.66403928,,,,,
2011-08-26,,,,,,,,,
2011-08-27,,,,,,,,,
2011-08-28,,68.32604183,,68.32604183,,,,,
2011-08-29,,,,,,,,,
2011-08-30,,,,,,,,,
2011-08-31,,56.66240596,,56.66240596,,,,,
2011-09-01,,,,,,,,,
2011-09-02,,,,,,,,,
2011-09-03,,31.1131734,,31.1131734,,,,,
2011-09-04,,,,,,,,,
2011-09-05,,,,,,,,,
2011-09-06,,49.00801858,,49.00801858,,,,,
2011-09-07,,,,,,,,,
2011-09-08,,,,,,,,,
2011-09-09,,66.96509729,,66.96509729,,,,,
2011-09-10,,,,,,,,,
2011-09-11,,,,,,,,,
2011-09-12,,62.29648894,,62.29648894,,,,,
2011-09-13,,,,,,,,,
2011-09-14,,,,,,,,,
2011-09-15,,51.07027984,,51.07027984,,,,,
2011-09-16,,,,,,,,,
2011-09-17,,,,,,,,,
2011-09-18,,31.09713021,,31.09713021,,,,,
2011-09-19,,,,,,,,,
2011-09-20,,,,,,,,,
2011-09-21,,33.1853003,,33.1853003,,,,,
2011-09-22,,,,,,,,,
2011-09-23,,,,,,,,,
2011-09-24,,85.28359578,,85.28359578,,,,,
2011-09-25,,,,,,,,,
2011-09-26,,,,,,,,,
2011-09-27,,33.73482079,,33.73482079,,,,,
2011-09-28,,,,,,,,,
2011-09-29,,,,,,,,,
2011-09-30,,34.33287966,,34.33287966,,,,,
2011-10-01,,,,,,,,,
2011-10-02,,,,,,,,,
2011-10-03,,26.91865238,,26.91865238,,,,,
2011-10-04,,,,,,,,,
2011-10-05,,,,,,,,,
2011-10-06,,46.17587827,,46.17587827,,,,,
2011-10-07,,,,,,,,,
2011-10-08,,,,,,,,,
2011-10-09,,35.67212133,,35.67212133,,,,,
2011-10-10,,,,,,,,,
2011-10-11,,,,,,,,,
2011-10-12,,53.5583218,,53.5583218,,,,,
2011-10-13,,,,,,,,,
2011-10-14,,,,,,,,,
2011-10-15,,45.62298046,,45.62298046,,,,,
2011-10-16,,,,,,,,,
2011-10-17,,,,,,,,,
2011-10-18,,40.80619885,,40.80619885,,,,,
2011-10-19,,,,,,,,,
2011-10-20,,,,,,,,,
2011-10-21,,50.4559297,,50.4559297,,,,,
2011-10-22,,,,,,,,,
2011-10-23,,,,,,,,,
2011-10-24,,34.99352193,,34.99352193,,,,,
2011-10-25,,,,,,,,,
2011-10-26,,,,,,,,,
